

Congressional Directory for the 112th Congress (2011-2012), December 2011. - 


Congressional Directory for the 112th Congress (2011-2012), December 2011.
[Pages 312-315]
[From the U.S. Government Publishing Office, www.gpo.gov]


ALPHABETICAL LIST OF REPRESENTATIVES, RESIDENT COMMISSIONER, AND DELEGATES

  Republicans in roman (242); Democrats in italic (192); Vacancy (1); 
 Resident Commissioner and Delegates in boldface italic (6); total, 441.

Ackerman, Gary L., NY (5th)
Adams, Sandy, FL (24th)
Aderholt, Robert B., AL (4th)
Akin, W. Todd, MO (2d)
Alexander, Rodney, LA (5th)
Altmire, Jason, PA (4th)
Amash, Justin, MI (3d)
Amodei, Mark E., NV (2d)
Andrews, Robert E., NJ (1st)
Austria, Steve, OH (7th)
Baca, Joe, CA (43d)
Bachmann, Michele, MN (6th)
Bachus, Spencer, AL (6th)
Baldwin, Tammy, WI (2d)
Barletta, Lou, PA (11th)
Barrow, John, GA (12th)
Bartlett, Roscoe G., MD (6th)
Barton, Joe, TX (6th)
Bass, Charles F., NH (2d)
Bass, Karen, CA (33d)
Becerra, Xavier, CA (31st)
Benishek, Dan, MI (1st)
Berg, Rick, ND (At Large)
Berkley, Shelley, NV (1st)
Berman, Howard L., CA (28th)
Biggert, Judy, IL (13th)
Bilbray, Brian P., CA (50th)
Bilirakis, Gus M., FL (9th)
Bishop, Rob, UT (1st)
Bishop, Sanford D., Jr., GA (2d)
Bishop, Timothy H., NY (1st)
Black, Diane, TN (6th)
Blackburn, Marsha, TN (7th)
Blumenauer, Earl, OR (3d)
Boehner, John A., OH (8th)
Bonner, Jo, AL (1st)
Bono Mack, Mary, CA (45th)
Boren, Dan, OK (2d)
Boswell, Leonard L., IA (3d)
Boustany, Charles W., Jr., LA (7th)
Brady, Kevin, TX (8th)
Brady, Robert A., PA (1st)
Braley, Bruce L., IA (1st)
Brooks, Mo, AL (5th)
Broun, Paul C., GA (10th)
Brown, Corrine, FL (3d)
Buchanan, Vern, FL (13th)
Bucshon, Larry, IN (8th)
Buerkle, Ann Marie, NY (25th)
Burgess, Michael C., TX (26th)
Burton, Dan, IN (5th)
Butterfield, G. K., NC (1st)
Calvert, Ken, CA (44th)
Camp, Dave, MI (4th)
Campbell, John, CA (48th)
Canseco, Francisco ``Quico'', TX (23d)
Cantor, Eric, VA (7th)
Capito, Shelley Moore, WV (2d)
Capps, Lois, CA (23d)
Capuano, Michael E., MA (8th)
Cardoza, Dennis A., CA (18th)
Carnahan, Russ, MO (3d)
Carney, John C., Jr., DE, (At Large)
Carson, Andre, IN (7th)
Carter, John R., TX (31st)
Cassidy, Bill, LA (6th)
Castor, Kathy, FL (11th)
Chabot, Steve, OH (1st)
Chaffetz, Jason, UT (3d)
Chandler, Ben, KY (6th)
Chu, Judy, CA (32d)
Cicilline, David N., RI (1st)
Clarke, Hansen, MI (13th)
Clarke, Yvette D., NY (11th)
Clay, Wm. Lacy, MO (1st)
Cleaver, Emanuel, MO (5th)
Clyburn, James E., SC (6th)
Coble, Howard, NC (6th)
Coffman, Mike, CO (6th)
Cohen, Steve, TN (9th)
Cole, Tom, OK (4th)
Conaway, K. Michael, TX (11th)
Connolly, Gerald E., VA (11th)
Conyers, John, Jr., MI, (14th)
Cooper, Jim, TN (5th)
Costa, Jim, CA (20th)
Costello, Jerry F., IL (12th)
Courtney, Joe, CT (2d)
Cravaack, Chip, MN (8th)
Crawford, Eric A. ``Rick'', AR (1st)
Crenshaw, Ander, FL (4th)
Critz, Mark S., PA (12th)
Crowley, Joseph, NY (7th)
Cuellar, Henry, TX (28th)
Culberson, John Abney, TX (7th)
Cummings, Elijah E., MD (7th)
Davis, Danny K., IL (7th)
Davis, Geoff, KY (4th)
Davis, Susan A., CA (53d)
DeFazio, Peter A., OR (4th)
DeGette, Diana, CO (1st)
DeLauro, Rosa L., CT (3d)
Denham, Jeff, CA (19th)
Dent, Charles W., PA (15th)
DesJarlais, Scott, TN (4th)
Deutch, Theodore E., FL (19th)
Diaz-Balart, Mario, FL (21st)
Dicks, Norman D., WA (6th)
Dingell, John D., MI (15th)
Doggett, Lloyd, TX (25th)
Dold, Robert J., IL (10th)
Donnelly, Joe, IN (2d)
Doyle, Michael F., PA (14th)
Dreier, David, CA (26th)
Duffy, Sean P., WI (7th)
Duncan, Jeff, SC (3d)
Duncan, John J., Jr., TN, (2d)
Edwards, Donna F., MD (4th)

[[Page 313]]


Ellison, Keith, MN (5th)
Ellmers, Renee L., NC (2d)
Emerson, Jo Ann, MO (8th)
Engel, Eliot L., NY (17th)
Eshoo, Anna G., CA (14th)
Farenthold, Blake, TX (27th)
Farr, Sam, CA (17th)
Fattah, Chaka, PA (2d)
Filner, Bob, CA (51st)
Fincher, Stephen Lee, TN (8th)
Fitzpatrick, Michael G., PA (8th)
Flake, Jeff, AZ (6th)
Fleischmann, Charles J. ``Chuck'', TN (3d)
Fleming, John, LA (4th)
Flores, Bill, TX (17th)
Forbes, J. Randy, VA (4th)
Fortenberry, Jeff, NE (1st)
Foxx, Virginia, NC (5th)
Frank, Barney, MA (4th)
Franks, Trent, AZ (2d)
Frelinghuysen, Rodney P., NJ (11th)
Fudge, Marcia L., OH (11th)
Gallegly, Elton, CA (24th)
Garamendi, John, CA (10th)
Gardner, Cory, CO (4th)
Garrett, Scott, NJ (5th)
Gerlach, Jim, PA (6th)
Gibbs, Bob, OH (18th)
Gibson, Christopher P., NY (20th)
Giffords, Gabrielle, AZ (8th)
Gingrey, Phil, GA (11th)
Gohmert, Louie, TX (1st)
Gonzalez, Charles A., TX (20th)
Goodlatte, Bob, VA (6th)
Gosar, Paul A., AZ (1st)
Gowdy, Trey, SC (4th)
Granger, Kay, TX (12th)
Graves, Sam, MO (6th)
Graves, Tom, GA (9th)
Green, Al, TX (9th)
Green, Gene, TX (29th)
Griffin, Tim, AR (2d)
Griffith, H. Morgan, VA (9th)
Grijalva, Raul M., AZ (7th)
Grimm, Michael G., NY (13th)
Guinta, Frank C., NH (1st)
Guthrie, Brett, KY (2d)
Gutierrez, Luis V., IL (4th)
Hahn, Janice, CA (36th)
Hall, Ralph M., TX (4th)
Hanabusa, Colleen W., HI (1st)
Hanna, Richard L., NY (24th)
Harper, Gregg, MS (3d)
Harris, Andy, MD (1st)
Hartzler, Vicky, MO (4th)
Hastings, Alcee L., FL (23d)
Hastings, Doc, WA (4th)
Hayworth, Nan S.A., NY (19th)
Heck, Joseph J., NV (3d)
Heinrich, Martin, NM (1st)
Hensarling, Jeb, TX (5th)
Herger, Wally, CA (2d)
Herrera Beutler, Jaime, WA (3d)
Higgins, Brian, NY (27th)
Himes, James A., CT (4th)
Hinchey, Maurice D., NY (22d)
Hinojosa, Ruben, TX (15th)
Hirono, Mazie K., HI (2d)
Hochul, Kathleen C., NY (26th)
Holden, Tim, PA (17th)
Holt, Rush D., NJ (12th)
Honda, Michael M., CA (15th)
Hoyer, Steny H., MD (5th)
Huelskamp, Tim, KS (1st)
Huizenga, Bill, MI (2d)
Hultgren, Randy, IL (14th)
Hunter, Duncan, CA (52d)
Hurt, Robert, VA (5th)
Inslee, Jay, WA (1st)
Israel, Steve, NY (2d)
Issa, Darrell E., CA (49th)
Jackson, Jesse L., Jr., IL, (2d)
Jackson Lee, Sheila, TX (18th)
Jenkins, Lynn, KS (2d)
Johnson, Bill, OH (6th)
Johnson, Eddie Bernice, TX (30th)
Johnson, Henry C. ``Hank'', Jr., GA, (4th)
Johnson, Sam, TX (3d)
Johnson, Timothy V., IL (15th)
Jones, Walter B., NC (3d)
Jordan, Jim, OH (4th)
Kaptur, Marcy, OH (9th)
Keating, William R., MA (10th)
Kelly, Mike, PA (3d)
Kildee, Dale E., MI (5th)
Kind, Ron, WI (3d)
King, Peter T., NY (3d)
King, Steve, IA (5th)
Kingston, Jack, GA (1st)
Kinzinger, Adam, IL (11th)
Kissell, Larry, NC (8th)
Kline, John, MN (2d)
Kucinich, Dennis J., OH (10th)
Labrador, Raul R., ID (1st)
Lamborn, Doug, CO (5th)
Lance, Leonard, NJ (7th)
Landry, Jeffrey M., LA (3d)
Langevin, James R., RI (2d)
Lankford, James, OK (5th)
Larsen, Rick, WA (2d)
Larson, John B., CT (1st)
Latham, Tom, IA (4th)
LaTourette, Steven C., OH (14th)
Latta, Robert E., OH (5th)
Lee, Barbara, CA (9th)
Levin, Sander M., MI (12th)
Lewis, Jerry, CA (41st)
Lewis, John, GA (5th)
Lipinski, Daniel, IL (3d)
LoBiondo, Frank A., NJ (2d)
Loebsack, David, IA (2d)
Lofgren, Zoe, CA (16th)
Long, Billy, MO (7th)
Lowey, Nita M., NY (18th)
Lucas, Frank D., OK (3d)
Luetkemeyer, Blaine, MO (9th)
Lujan, Ben Ray, NM (3d)
Lummis, Cynthia M., WY (At Large)
Lungren, Daniel E., CA (3d)
Lynch, Stephen F., MA (9th)
McCarthy, Carolyn, NY (4th)
McCarthy, Kevin, CA (22d)

[[Page 314]]


McCaul, Michael T., TX (10th)
McClintock, Tom, CA (4th)
McCollum, Betty, MN (4th)
McCotter, Thaddeus G., MI (11th)
McDermott, Jim, WA (7th)
McGovern, James P., MA (3d)
McHenry, Patrick T., NC (10th)
McIntyre, Mike, NC (7th)
McKeon, Howard P. ``Buck'', CA (25th)
McKinley, David B., WV (1st)
McMorris Rodgers, Cathy, WA (5th)
McNerney, Jerry, CA (11th)
Mack, Connie, FL (14th)
Maloney, Carolyn B., NY (14th)
Manzullo, Donald A., IL (16th)
Marchant, Kenny, TX (24th)
Marino, Tom, PA (10th)
Markey, Edward J., MA (7th)
Matheson, Jim, UT (2d)
Matsui, Doris O., CA (5th)
Meehan, Patrick, PA (7th)
Meeks, Gregory W., NY (6th)
Mica, John L., FL (7th)
Michaud, Michael H., ME (2d)
Miller, Brad, NC (13th)
Miller, Candice S., MI (10th)
Miller, Gary G., CA (42d)
Miller, George, CA (7th)
Miller, Jeff, FL (1st)
Moore, Gwen, WI (4th)
Moran, James P., VA (8th)
Mulvaney, Mick, SC (5th)
Murphy, Christopher S., CT (5th)
Murphy, Tim, PA (18th)
Myrick, Sue Wilkins, NC (9th)
Nadler, Jerrold, NY (8th)
Napolitano, Grace F., CA (38th)
Neal, Richard E., MA (2d)
Neugebauer, Randy, TX (19th)
Noem, Kristi L., SD (At Large)
Nugent, Richard B., FL (5th)
Nunes, Devin, CA (21st)
Nunnelee, Alan, MS (1st)
Olson, Pete, TX (22d)
Olver, John W., MA (1st)
Owens, William L., NY (23d)
Palazzo, Steven M., MS (4th)
Pallone, Frank, Jr., NJ, (6th)
Pascrell, Bill, Jr., NJ, (8th)
Pastor, Ed, AZ (4th)
Paul, Ron, TX (14th)
Paulsen, Erik, MN (3d)
Payne, Donald M., NJ (10th)
Pearce, Stevan, NM (2d)
Pelosi, Nancy, CA (8th)
Pence, Mike, IN (6th)
Perlmutter, Ed, CO (7th)
Peters, Gary C., MI (9th)
Peterson, Collin C., MN (7th)
Petri, Thomas E., WI (6th)
Pingree, Chellie, ME (1st)
Pitts, Joseph R., PA (16th)
Platts, Todd Russell, PA (19th)
Poe, Ted, TX (2d)
Polis, Jared, CO (2d)
Pompeo, Mike, KS (4th)
Posey, Bill, FL (15th)
Price, David E., NC (4th)
Price, Tom, GA (6th)
Quayle, Benjamin, AZ (3d)
Quigley, Mike, IL (5th)
Rahall, Nick J., II, WV (3d)
Rangel, Charles B., NY (15th)
Reed, Tom, NY (29th)
Rehberg, Denny, MT (At Large)
Reichert, David G., WA (8th)
Renacci, James B., OH (16th)
Reyes, Silvestre, TX (16th)
Ribble, Reid J., WI (8th)
Richardson, Laura, CA (37th)
Richmond, Cedric L., LA (2d)
Rigell, E. Scott, VA (2d)
Rivera, David, FL (25th)
Roby, Martha, AL (2d)
Roe, David P., TN (1st)
Rogers, Harold, KY (5th)
Rogers, Mike, AL (3d)
Rogers, Mike, MI (8th)
Rohrabacher, Dana, CA (46th)
Rokita, Todd, IN (4th)
Rooney, Thomas J., FL (16th)
Roskam, Peter J., IL (6th)
Ros-Lehtinen, Ileana, FL (18th)
Ross, Dennis A., FL (12th)
Ross, Mike, AR (4th)
Rothman, Steven R., NJ (9th)
Roybal-Allard, Lucille, CA (34th)
Royce, Edward R., CA (40th)
Runyan, Jon, NJ (3d)
Ruppersberger, C.A. Dutch, MD (2d)
Rush, Bobby L., IL (1st)
Ryan, Paul, WI (1st)
Ryan, Tim, OH (17th)
Sanchez, Linda T., CA (39th)
Sanchez, Loretta, CA (47th)
Sarbanes, John P., MD (3d)
Scalise, Steve, LA (1st)
Schakowsky, Janice D., IL (9th)
Schiff, Adam B., CA (29th)
Schilling, Robert T., IL (17th)
Schmidt, Jean, OH (2d)
Schock, Aaron, IL (18th)
Schrader, Kurt, OR (5th)
Schwartz, Allyson Y., PA (13th)
Schweikert, David, AZ (5th)
Scott, Austin, GA (8th)
Scott, David, GA (13th)
Scott, Robert C. ``Bobby'', VA (3d)
Scott, Tim, SC (1st)
Sensenbrenner, F. James, Jr., WI (5th)
Serrano, Jose E., NY (16th)
Sessions, Pete, TX (32d)
Sewell, Terri A., AL (7th)
Sherman, Brad, CA (27th)
Shimkus, John, IL (19th)
Shuler, Heath, NC (11th)
Shuster, Bill, PA (9th)
Simpson, Michael K., ID (2d)
Sires, Albio, NJ (13th)
Slaughter, Louise McIntosh, NY (28th)
Smith, Adam, WA (9th)
Smith, Adrian, NE (3d)

[[Page 315]]


Smith, Christopher H., NJ (4th)
Smith, Lamar, TX (21st)
Southerland, Steve, II, FL (2d)
Speier, Jackie, CA (12th)
Stark, Fortney Pete, CA (13th)
Stearns, Cliff, FL (6th)
Stivers, Steve, OH (15th)
Stutzman, Marlin A., IN (3d)
Sullivan, John, OK (1st)
Sutton, Betty, OH (13th)
Terry, Lee, NE (2d)
Thompson, Bennie G., MS (2d)
Thompson, Glenn, PA (5th)
Thompson, Mike, CA (1st)
Thornberry, Mac, TX (13th)
Tiberi, Patrick J., OH (12th)
Tierney, John F., MA (6th)
Tipton, Scott R., CO, (3d)
Tonko, Paul, NY (21st)
Towns, Edolphus, NY (10th)
Tsongas, Niki, MA (5th)
Turner, Michael R., OH (3d)
Turner, Robert L., NY (9th)
Upton, Fred, MI (6th)
Van Hollen, Chris, MD (8th)
Velazquez, Nydia M., NY (12th)
Visclosky, Peter J., IN (1st)
Walberg, Tim, MI (7th)
Walden, Greg, OR (2d)
Walsh, Joe, IL (8th)
Walz, Timothy J., MN (1st)
Wasserman Schultz, Debbie, FL (20th)
Waters, Maxine, CA (35th)
Watt, Melvin L., NC (12th)
Waxman, Henry A., CA (30th)
Webster, Daniel, FL (8th)
Welch, Peter, VT (At Large)
West, Allen B., FL (22d)
Westmoreland, Lynn A., GA (3d)
Whitfield, Ed, KY (1st)
Wilson, Frederica S., FL (17th)
Wilson, Joe, SC (2d)
Wittman, Robert J., VA (1st)
Wolf, Frank R., VA (10th)
Womack, Steve, AR (3d)
Woodall, Rob, GA (7th)
Woolsey, Lynn C., CA (6th)
Yarmuth, John A., KY (3d)
Yoder, Kevin, KS (3d)
Young, C. W. Bill, FL (10th)
