

Congressional Directory for the 107th Congress (2001-2002), October 2002. - 


Congressional Directory for the 107th Congress (2001-2002), October 2002.
[Pages 315-318]
[From the U.S. Government Publishing Office, www.gpo.gov]


                             REPRESENTATIVES

 Republicans in roman (220); Democrats in italic (211); Independents in 
  Small Caps (2); Resident Commissioner and Delegates in boldface (5); 
                        [Vacant] (2); total 440.

Abercrombie, Neil, HI (1st)
Ackerman, Gary L., NY (5th)
Aderholt, Robert, AL (4th)
Akin, W. Todd, MO (2nd)
Allen, Thomas H., ME (1st)
Andrews, Robert E., NJ (1st)
Armey, Dick, TX (26th)
Baca, Joe, CA (42nd)
Bachus, Spencer, AL (6th)
Baird, Brian, WA (3rd)
Baker, Richard H., LA (6th)
Baldacci, John Elias, ME (2nd)
Baldwin, Tammy, WI (2nd)
Ballenger, Cass, NC (10th)
Barcia, James A., MI (5th)
Barr, Bob, GA (7th)
Barrett, Thomas M., WI (5th)
Bartlett, Roscoe G., MD (6th)
Barton, Joe, TX (6th)
Bass, Charles, NH (2nd)
Becerra, Xavier, CA (30th)
Bentsen, Ken, TX (25th)
Bereuter, Doug, NE (1st)
Berkley, Shelley, NV (1st)
Berman, Howard L., CA (26th)
Berry, Marion, AR (1st)
Biggert, Judy, IL (13th)
Bilirakis, Michael, FL (9th)
Bishop, Sanford D., Jr., GA (2nd)
Blagojevich, Rod, IL (5th)
Blumenauer, Earl, OR (3rd)
Blunt, Roy, MO (7th)
Boehlert, Sherwood L., NY (23rd)
Boehner, John A., OH (8th)
Bonilla, Henry, TX (23rd)
Bonior, David E., MI (10th)
Bono, Mary, CA (44th)
Borski, Robert A., PA (3rd)
Boswell, Leonard L., IA (3rd)
Boucher, Rick, VA (9th)
Boyd, Allen, FL (2nd)
Brady, Kevin, TX (8th)
Brady, Robert A., PA (1st)
Brown, Corrine, FL (3rd)
Brown, Henry E., Jr., SC (1st)
Brown, Sherrod, OH (13th)
Bryant, Ed, TN (7th)
Burr, Richard M., NC (5th)
Burton, Dan, IN (6th)
Buyer, Steve, IN (5th)
Callahan, Sonny, AL (1st)
Calvert, Ken, CA (43rd)
Camp, Dave, MI (4th)
Cannon, Christopher B., UT (3rd)
Cantor, Eric, VA (7th)
Capito, Shelley Moore, WV (2nd)
Capps, Lois, CA (22nd)
Capuano, Michael E., MA (8th)
Cardin, Benjamin L., MD (3rd)
Carson, Brad, OK (2nd)
Carson, Julia M., IN (10th)
Castle, Michael N., DE (At Large)
Chabot, Steve, OH (1st)
Chambliss, Saxby, GA (8th)
Clay, William Lacy, MO (1st)
Clayton, Eva, NC (1st)
Clement, Bob, TN (5th)
Clyburn, James E., SC (6th)
Coble, Howard, NC (6th)
Collins, Mac, GA (3rd)
Combest, Larry, TX (19th)
Condit, Gary A., CA (18th)
Conyers, John, Jr., MI (14th)
Cooksey, John, LA (5th)
Costello, Jerry F., IL (12th)
Cox, Christopher, CA (47th)
Coyne, William J., PA (14th)
Cramer, Bud, AL (5th)
Crane, Philip M., IL (8th)
Crenshaw, Ander, FL (4th)
Crowley, Joseph, NY (7th)
Cubin, Barbara, WY (At Large)
Culberson, John, TX (7th)
Cummings, Elijah E., MD (7th)
Cunningham, Randy (Duke), CA (51st)
Davis, Danny K., IL (7th)
Davis, Jim, FL (11th)
Davis, Jo Ann, VA (1st)
Davis, Susan, CA (49th)
Davis, Thomas M., III, VA (11th)
Deal, Nathan, GA (9th)
DeFazio, Peter A., OR (4th)
DeGette, Diana, CO (1st)
Delahunt, William D., MA (10th)
DeLauro, Rosa L., CT (3rd)
DeLay, Tom, TX (22nd)
DeMint, Jim, SC (4th)
Deutsch, Peter, FL (20th)
Diaz-Balart, Lincoln, FL (21st)
Dicks, Norman D., WA (6th)
Dingell, John D., MI (16th)
Doggett, Lloyd, TX (10th)
Dooley, Calvin M., CA (20th)
Doolittle, John T., CA (4th)
Doyle, Michael F., PA (18th)
Dreier, David, CA (28th)

[[Page 316]]


Duncan, John J., Jr., TN (2nd)
Dunn, Jennifer, WA (8th)
Edwards, Chet, TX (11th)
Ehlers, Vernon, MI (3rd)
Ehrlich, Robert, Jr., MD (2nd)
Emerson, Jo Ann, MO (8th)
Engel, Eliot L., NY (17th)
English, Phil, PA (21st)
Eshoo, Anna G., CA (14th)
Etheridge, Bob, NC (2nd)
Evans, Lane, IL (17th)
Everett, Terry, AL (2nd)
Farr, Sam, CA (17th)
Fattah, Chaka, PA (2nd)
Ferguson, Mike, NJ (7th)
Filner, Bob, CA (50th)
Flake, Jeff, AZ (1st)
Fletcher, Ernest L., KY (6th)
Foley, Mark, FL (16th)
Forbes, J. Randy, VA (4th)
Ford, Harold E., Jr., TN (9th)
Fossella, Vito, NY (13th)
Frank, Barney, MA (4th)
Frelinghuysen, Rodney P., NJ (11th)
Frost, Martin, TX (24th)
Gallegly, Elton, CA (23rd)
Ganske, Greg, IA (4th)
Gekas, George W., PA (17th)
Gephardt, Richard A., MO (3rd)
Gibbons, Jim, NV (2nd)
Gilchrest, Wayne T., MD (1st)
Gillmor, Paul E., OH (5th)
Gilman, Benjamin A., NY (20th)
Gonzalez, Charles A., TX (20th)
Goode, Virgil H., Jr., VA (5th)
Goodlatte, Robert W. (Bob), VA (6th)
Gordon, Bart, TN (6th)
Goss, Porter J., FL (14th)
Graham, Lindsey, SC (3rd)
Granger, Kay, TX (12th)
Graves, Samuel, MO (6th)
Green, Gene, TX (29th)
Green, Mark, WI (8th)
Greenwood, James C., PA (8th)
Grucci, Felix, J., Jr., NY (1st)
Gutierrez, Luis V., IL (4th)
Gutknecht, Gil, MN (1st)
Hall, Ralph M., TX (4th)
Hall, Tony P., OH (3rd)
Hansen, James V., UT (1st)
Harman, Jane, CA (36th)
Hart, Melissa, PA (4th)
Hastert, J. Dennis, IL (14th)
Hastings, Alcee L., FL (23d)
Hastings, Doc, WA (4th)
Hayes, Robin, NC (8th)
Hayworth, J.D., AZ (6th)
Hefley, Joel, CO (5th)
Herger, Wally, CA (2nd)
Hill, Baron P., IN (9th)
Hilleary, Van, TN (4th)
Hilliard, Earl F., AL (7th)
Hinchey, Maurice D., NY (26th)
Hinojosa, Ruben, TX (15th)
Hobson, David L., OH (7th)
Hoeffel, Joseph M., PA (13th)
Hoekstra, Peter, MI (2nd)
Holden, Tim, PA (6th)
Holt, Rush D., NJ (12th)
Honda, Mike, CA (15th)
Hooley, Darlene, OR (5th)
Horn, Steve, CA (38th)
Hostettler, John, IN (8th)
Houghton, Amo, NY (31st)
Hoyer, Steny H., MD (5th)
Hulshof, Kenny, MO (9th)
Hunter, Duncan, CA (52nd)
Hutchinson, Asa, AR (3rd)
Hyde, Henry J., IL (6th)
Inslee, Jay, WA (1st)
Isakson, Johnny, GA (6th)
Israel, Steve, NY (2nd)
Issa, Darrell, CA (48th)
Istook, Ernest J., Jr., OK (5th)
Jackson, Jesse L., Jr., IL (2nd)
Jackson Lee, Sheila, TX (18th)
