

Congressional Directory for the 110th Congress (2007-2008), August 2008. - 


Congressional Directory for the 110th Congress (2007-2008), August 2008.
[Pages 306-309]
[From the U.S. Government Publishing Office, www.gpo.gov]


                             REPRESENTATIVES

 Democrats in roman (231); Republicans in italic (202); Vacancies (2); 
    Resident Commissioner and Delegates in boldface (5); total, 440.

Abercrombie, Neil, HI (1st)
Ackerman, Gary L., NY (5th)
Aderholt, Robert B., AL (4th)
Akin, W. Todd, MO (2nd)
Alexander, Rodney, LA (5th)
Allen, Thomas H., ME (1st)
Altmire, Jason, PA (4th)
Andrews, Robert E., NJ (1st)
Arcuri, Michael A., NY (24th)
Baca, Joe, CA (43rd)
Bachmann, Michele, MN (6th)
Bachus, Spencer, AL (6th)
Baird, Brian, WA (3rd)
Baker, Richard H., LA (6th)
Baldwin, Tammy, WI (2nd)
Barrett, J. Gresham, SC (3rd)
Barrow, John, GA (12th)
Bartlett, Roscoe G., MD (6th)
Barton, Joe, TX (6th)
Bean, Melissa L., IL (8th)
Becerra, Xavier, CA (31st)
Berkley, Shelley, NV (1st)
Berman, Howard L., CA (28th)
Berry, Marion, AR (1st)
Biggert, Judy, IL (13th)
Bilbray, Brian P., CA (50th)
Bilirakis, Gus M., FL (9th)
Bishop, Rob, UT (1st)
Bishop, Sanford D., Jr., GA (2nd)
Bishop, Timothy H., NY (1st)
Blackburn, Marsha, TN (7th)
Blumenauer, Earl, OR (3rd)
Blunt, Roy, MO (7th)
Boehner, John A., OH (8th)
Bonner, Jo, AL (1st)
Bono, Mary, CA (45th)
Boozman, John, AR (3rd)
Boren, Dan, OK (2nd)
Boswell, Leonard L., IA (3rd)
Boucher, Rick, VA (9th)
Boustany, Charles W., Jr., LA (7th)
Boyd, Allen, FL (2nd)
Boyda, Nancy E., KS (2nd)
Brady, Kevin, TX (8th)
Brady, Robert A., PA (1st)
Braley, Bruce L., IA (1st)
Broun, Paul C., GA (10th)
Brown, Corrine, FL (3rd)
Brown, Henry E., Jr., SC (1st)
Brown-Waite, Ginny, FL (5th)
Buchanan, Vern, FL (13th)
Burgess, Michael C., TX (26th)
Burton, Dan, IN (5th)
Butterfield, G.K., NC (1st)
Buyer, Steve, IN (4th)
Calvert, Ken, CA (44th)
Camp, Dave, MI (4th)
Campbell, John, CA (48th)
Cannon, Chris, UT (3rd)
Cantor, Eric, VA (7th)
Capito, Shelley Moore, WV (2nd)
Capps, Lois, CA (23rd)
Capuano, Michael E., MA (8th)
Cardoza, Dennis A., CA (18th)
Carnahan, Russ, MO (3rd)
Carney, Christopher P., PA (10th)
Carson, Julia, IN (7th)
Carter, John R., TX (31st)
Castle, Michael N., DE (At Large)
Castor, Kathy, FL (11th)
Chabot, Steve, OH (1st)
Chandler, Ben, KY (6th)
Clarke, Yvette D., NY (11th)
Clay, Wm. Lacy, MO (1st)
Cleaver, Emanuel, MO (5th)
Clyburn, James E., SC (6th)
Coble, Howard, NC (6th)
Cohen, Steve, TN (9th)
Cole, Tom, OK (4th)
Conaway, K. Michael, TX (11th)
Conyers, John, Jr., MI (14th)
Cooper, Jim, TN (5th)
Costa, Jim, CA (20th)
Costello, Jerry F., IL (12th)
Courtney, Joe, CT (2nd)
Cramer, Robert E. ``Bud'', Jr., AL (5th)
Crenshaw, Ander, FL (4th)
Crowley, Joseph, NY (7th)
Cubin, Barbara, WY (At Large)
Cuellar, Henry, TX (28th)
Culberson, John Abney, TX (7th)
Cummings, Elijah E., MD (7th)
Davis, Artur, AL (7th)
Davis, Danny K., IL (7th)
Davis, David, TN (1st)
Davis, Geoff, KY (4th)
Davis, Jo Ann, VA (1st)
Davis, Lincoln, TN (4th)
Davis, Susan A., CA (53rd)
Davis, Tom, VA (11th)
Deal, Nathan, GA (9th)
DeFazio, Peter A., OR (4th)
DeGette, Diana, CO (1st)
Delahunt, William D., MA (10th)
DeLauro, Rosa L., CT (3rd)
Dent, Charles W., PA (15th)
Diaz-Balart, Lincoln, FL (21st)
Diaz-Balart, Mario, FL (25th)
