

Congressional Directory for the 115th Congress (2017-2018), October 2018 Revision - 


Congressional Directory for the 115th Congress (2017-2018), October 2018 Revision
[Page 317]
[From the U.S. Government Publishing Office, www.gpo.gov]


                            ALPHABETICAL LIST

                                SENATORS

Alphabetical list of Senators, Representatives, Delegates, and Resident 
   Commissioner. Republicans in roman (51); Democrats in italic (47); 
                     Independents in Small Caps (2).

Alexander, Lamar, TN
Baldwin, Tammy, WI
Barrasso, John, WY
Bennet, Michael F., CO
Blumenthal, Richard, CT
Blunt, Roy, MO
Booker, Cory A., NJ
Boozman, John, AR
Brown, Sherrod, OH
Burr, Richard, NC
Cantwell, Maria, WA
Capito, Shelley Moore, WV
Cardin, Benjamin L., MD
Carper, Thomas R., DE
Casey, Robert P., Jr., PA
Cassidy, Bill, LA
Collins, Susan M., ME
Coons, Christopher A., DE
Corker, Bob, TN
Cornyn, John, TX
Cortez Masto, Catherine, NV
Cotton, Tom, AR
Crapo, Mike, ID
Cruz, Ted, TX
Daines, Steve, MT
Donnelly, Joe, IN
Duckworth, Tammy, IL
Durbin, Richard J., IL
Enzi, Michael B., WY
Ernst, Joni, IA
Feinstein, Dianne, CA
Fischer, Deb, NE
Flake, Jeff, AR
Gardner, Cory, CO
Gillibrand, Kirsten E., NY
Graham, Lindsey, SC
Grassley, Chuck, IA
Harris, Kamala D., CA
Hassan, Margaret Wood, NH
Hatch, Orrin G., UT
Heinrich, Martin, NM
Heitkamp, Heidi, ND
Heller, Dean, NV
Hirono, Mazie K., HI
Hoeven, John, ND
Hyde-Smith, Cindy, MS
Inhofe, James M., OK
Isakson, Johnny, GA
Johnson, Ron, WI
Jones, Doug, AL
Kaine, Tim, VA
Kennedy, John, LA
King, Angus S., Jr., ME
Klobuchar, Amy, MN
Lankford, James, OK
Leahy, Patrick J., VT
Lee, Mike, UT
McCain, John, AZ
McCaskill, Claire, MO
McConnell, Mitch, KY
Manchin, Joe, III, WV
Markey, Edward J., MA
Menendez, Robert, NJ
Merkley, Jeff, OR
Moran, Jerry, KS
Murkowski, Lisa, AK
Murphy, Christopher, CT
Murray, Patty, WA
Nelson, Bill, FL
Paul, Rand, KY
Perdue, David, GA
Peters, Gary C., MI
Portman, Rob, OH
Reed, Jack, RI
Risch, James E., ID
Roberts, Pat, KS
Rounds, Mike, SD
Rubio, Marco, FL
Sanders, Bernard, VT
Sasse, Ben, NE
Schatz, Brian, HI
Schumer, Charles E., NY
Scott, Tim, SC
Shaheen, Jeanne, NH
Shelby, Richard C., AL
Smith, Tina, MN
Stabenow, Debbie, MI
Sullivan, Dan, AK
Tester, Jon, MT
Thune, John, SD
Tillis, Thom, NC
Toomey, Patrick J., PA
Udall, Tom, NM
Van Hollen, Chris, MD
Warner, Mark R., VA
Warren, Elizabeth, MA
Whitehouse, Sheldon, RI
Wicker, Roger F., MS
Wyden, Ron, OR
Young, Todd, IN


